       59     4.183936458E-02    -2.937007296E-03     1.030376291E-01
       60     3.059520669E-02    -1.814808676E-05     9.866984985E-02
       61     2.851326937E-02    -3.046505777E-03     8.903528238E-02
       62     3.644465105E-03     8.393843306E-03     5.262556749E-02
       63     4.326178039E-02    -3.199729491E-03     1.413630959E-01
       64     3.724435167E-03     9.157936487E-03     5.358019614E-02
       65     2.209068037E-02    -1.627521844E-03     8.260988063E-02
       66     2.223038965E-02     2.028075386E-02     1.221691013E-01
       67     6.335616491E-03     1.025307636E-02     6.604907661E-02
       68     3.867368298E-02     1.381745805E-03     1.282049122E-01
       69     2.140016905E-02     7.904462918E-04     6.984432253E-02
       70     5.886995970E-02    -6.033713313E-03     6.878490571E-02
       71     4.104779655E-02    -4.609983126E-03     9.276218264E-02
       72     3.451229756E-02     5.819960476E-03     1.152999282E-01
       73     3.917697783E-02    -6.374445089E-03     8.005943339E-02
       74     2.454616329E-02    -6.529121355E-04     8.855631541E-02
       75     5.812678893E-02    -5.378680563E-03     6.839770224E-02
       76     4.542437255E-02    -4.128534929E-03     1.411208341E-01
       77     4.039409048E-02     1.816811415E-03     1.338600576E-01
       78     3.413050038E-02     5.305738093E-03     1.119826622E-01
       79     3.841207189E-02    -1.033805555E-02     7.919192820E-02
       80     2.154310344E-02     5.899476774E-03     8.769274224E-02
       81     1.913376445E-02    -8.721595187E-03     5.576844778E-02
       82     2.896097884E-02     1.783579300E-02     1.418092388E-01
       83     2.090332790E-02    -9.596165993E-03     5.614570020E-02
       84     4.066721545E-02    -8.588141599E-03     8.832439153E-02
       85     1.964128140E-02     2.143058856E-02     1.209838591E-01
       86     4.618277932E-02    -6.345087271E-03     1.307848544E-01
       87     3.997088798E-02     1.897774898E-03     1.259149285E-01
       88     2.004451702E-02    -8.415069417E-03     5.762377896E-02
       89     4.665428397E-02    -1.159783006E-02     7.343289071E-02
       90     2.249503434E-02     2.276801214E-02     1.324525868E-01
       91     2.517089702E-02     6.445235824E-03     9.551751889E-02
       92     2.728296744E-02     2.045170253E-02     1.380200683E-01
       93     2.100963147E-02     2.275158505E-02     1.281416434E-01
       94     1.944842561E-02     2.009173120E-02     1.129592086E-01
       95     2.275247246E-02    -1.041345278E-02     5.662727003E-02
       96     4.968182421E-02    -7.790928776E-03     1.187143761E-01
       97     2.466081675E-02    -1.116248536E-02     5.720904887E-02
       98     2.653444642E-02    -4.268790044E-03     8.339846491E-02
       99     3.165610124E-02     2.087067391E-03     9.708741570E-02
      100     4.532013742E-02    -6.835506969E-03     9.068011911E-02
      101     3.597788947E-02    -4.726777138E-03     9.489814787E-02
      102     1.718223205E-02     1.614047533E-02     9.906674222E-02
      103     2.358846658E-02    -1.006728935E-02     5.859143743E-02
      104     4.971425835E-02    -7.989214476E-03     1.080086165E-01
      105     4.031423314E-02    -9.479993823E-03     8.432091234E-02
      106     2.061938457E-02     2.013658658E-02     1.209651163E-01
      107     4.554624233E-02    -6.141146040E-03     1.151141360E-01
      108     1.788857460E-02     7.915404527E-03     8.490837239E-02
      109     2.551735443E-02     1.054001192E-02     1.047219306E-01
      110     2.187471143E-02    -2.322919978E-03     5.722669846E-02
      111     2.020571498E-02    -1.421495080E-03     5.673056855E-02
      112     6.985583779E-03     6.685587596E-03     6.268024377E-02
      113     3.323824732E-02     4.226634041E-03     1.148679020E-01
      114     3.213497319E-02     1.171490680E-02     1.385929922E-01
      115     2.341416130E-02     1.579384473E-02     1.122855089E-01
      116     2.094359005E-02    -1.183426932E-03     5.855038086E-02
      117     2.019297749E-02     6.715610231E-03     8.683572797E-02
      118     4.965206463E-02    -7.900371402E-03     1.091776708E-01
      119     2.652518043E-02     5.424551679E-03     9.580635961E-02
      120     1.067355921E-02     9.250478402E-03     7.017491620E-02
      121     2.102507200E-02     9.922164368E-03     1.013479224E-01
      122     1.569484687E-02    -6.681544799E-03     5.521385764E-02
      123     3.654366517E-02    -2.563788822E-03     9.200417808E-02
      124     1.740246736E-02    -7.759605494E-03     5.546630452E-02
      125     3.075140250E-02    -4.040751750E-03     7.453601143E-02
      126     1.350401065E-02     1.335444588E-02     8.813538188E-02
      127     9.391643776E-03     5.735369341E-03     7.001107688E-02
      128     2.139886467E-02     1.771225616E-02     1.118369596E-01
      129     1.666205416E-02    -6.465224935E-03     5.696194136E-02
      130     3.626347440E-02    -1.876841540E-03     1.036960627E-01
      131     4.968018746E-02    -9.366484921E-03     1.394579049E-01
      132     3.153344648E-02     7.928876701E-03     1.214720739E-01
      133     2.653535433E-02    -8.566768187E-04     7.893820544E-02
      134     2.424700733E-02     1.161412700E-02     1.043183263E-01
      135     5.849413429E-02    -6.725194354E-03     7.066959036E-02
      136     2.637582353E-02    -1.726153894E-03     8.897937700E-02
      137     5.867348808E-02    -6.407329322E-03     6.972500861E-02
      138     4.899601358E-02    -8.829175208E-03     1.287144866E-01
      139     2.177527877E-02     1.867019897E-02     1.209216731E-01
      140     4.492155081E-02    -5.288425558E-03     1.376185710E-01
      141     2.553375605E-02     1.363166474E-02     1.122953913E-01
      142     5.774737015E-02    -6.133249466E-03     7.022192985E-02
      143     2.659111921E-02     1.586859778E-02     1.287833535E-01
      144     4.918541826E-02    -7.334513743E-03     1.169755297E-01
      145     2.932269031E-02     1.302702017E-02     1.229660594E-01
      146     4.288606600E-02    -7.329474112E-03     8.020691854E-02
      147     2.576981633E-02     1.077040569E-02     1.126949027E-01
      148     1.858405911E-02    -4.348180345E-04     5.629932335E-02
      149     2.589880183E-02     1.841765687E-02     1.286111432E-01
      150     1.704245943E-02     6.218082987E-04     5.591788221E-02
      151     2.580777634E-02    -1.563326048E-03     7.312855813E-02
      152     1.689933266E-02     1.139265935E-02     8.998217833E-02
      153     4.651239825E-02    -5.004916023E-03     1.155234089E-01
      154     1.781211583E-02     7.708798555E-04     5.763275941E-02
      155     4.059635671E-02     1.306658551E-03     1.274277089E-01
      156     1.606186358E-02     1.700286147E-02     9.875716369E-02
      157     4.940678527E-02    -9.149937402E-03     1.409227140E-01
      158     2.300714755E-02     1.719451105E-02     1.209254690E-01
      159     4.674500085E-02    -5.524602275E-03     1.105065863E-01
      160     2.525302182E-02    -3.864705145E-03     5.838979555E-02
      161     3.785472753E-02    -1.128887377E-03     9.967410665E-02
      162     2.355391433E-02    -3.131720234E-03     5.778338134E-02
      163     8.450167342E-03     1.009535376E-02     6.272547166E-02
      164     3.295842027E-02     4.569022253E-03     1.063998440E-01
      165     3.637809094E-02    -5.406856389E-03     8.015675423E-02
      166     2.421870160E-02    -2.876694094E-03     5.967249802E-02
      167     3.630764095E-02    -1.285576436E-03     1.055991635E-01
      168     1.639003093E-02     1.356149644E-02     9.816194037E-02
      169     6.073777379E-03     8.201862628E-03     6.191888165E-02
      170     3.020696464E-02     9.456161250E-03     1.217659486E-01
      171     3.426982204E-02    -4.611501427E-03     7.995835331E-02
      172     1.251252432E-02    -4.215895204E-03     5.479446963E-02
      173     3.892622676E-02     1.008438623E-03     1.115210537E-01
      174     2.541537949E-02     9.537234734E-03     1.092513462E-01
      175     1.405502815E-02    -5.495843123E-03     5.499551585E-02
      176     4.839435243E-02    -9.159896833E-03     1.393484853E-01
      177     2.364816526E-02     3.047594163E-03     9.421283734E-02
      178     4.547696924E-02    -5.169176079E-03     1.046306276E-01
      179     1.350128796E-02    -4.173284691E-03     5.644261633E-02
      180     3.807861194E-02    -7.420085635E-04     1.016155969E-01
      181     2.398019307E-02     1.242534251E-02     1.121046355E-01
      182     4.836912783E-02    -8.789199654E-03     1.071832065E-01
      183     3.209978634E-02     9.971672809E-03     1.226895643E-01
      184     4.576569729E-02    -5.857359851E-03     1.277037581E-01
      185     2.660272434E-02    -1.182262571E-02     5.785376666E-02
      186     2.479086489E-02     4.041448155E-03     8.968215411E-02
      187     1.988745111E-02     1.950890843E-02     1.125444778E-01
      188     2.855181151E-02    -1.237547853E-02     5.852645166E-02
      189     4.974257476E-02    -7.870044097E-03     1.130452004E-01
      190     3.175826875E-02     2.837500989E-03     1.073707563E-01
      191     2.988140828E-02     1.695546737E-02     1.382722189E-01
      192     2.730074536E-02    -1.145193753E-02     5.983170255E-02
      193     5.214594920E-02    -1.308877824E-02     1.437933459E-01
      194     3.991688478E-02     2.119054768E-03     1.286709326E-01
      195     2.448074346E-02     9.076160828E-03     1.064364197E-01
      196     3.567159722E-02    -1.089786643E-02     7.444428038E-02
      197     1.157834796E-02     1.233645801E-02     8.695730687E-02
      198     4.613393094E-02    -5.357195224E-03     1.071462646E-01
      199     9.781059918E-03    -1.454618043E-03     5.438273369E-02
      200     2.483313374E-02     1.766358868E-02     1.278682347E-01
      201     1.982640078E-02     1.084546003E-02     1.005874343E-01
      202     1.108718145E-02    -2.862552049E-03     5.459386151E-02
      203     3.908022704E-02    -7.053215399E-03     7.520499647E-02
      204     3.397739463E-02     8.027312768E-03     1.231110676E-01
      205     3.991681601E-02     7.402174584E-04     1.382176067E-01
      206     1.070082051E-02    -1.594938312E-03     5.593724427E-02
      207     3.840615354E-02     2.541023410E-04     1.181519164E-01
      208     1.805253545E-02     1.251283302E-02     9.980013253E-02
      209     3.891112310E-02     5.025482175E-03     1.426782803E-01
      210     2.103696344E-02     2.150209348E-02     1.220804374E-01
      211     4.458720393E-02    -7.718097703E-03     7.961415350E-02
      212     1.556561001E-02     1.753054255E-03     5.556032436E-02
      213     3.447780029E-02     8.469663123E-03     1.289046439E-01
      214     2.699603674E-02     1.203704256E-02     1.119368976E-01
      215     1.416154704E-02     2.933788435E-03     5.521385584E-02
      216     1.777791137E-02     3.365753240E-03     6.947113663E-02
      217     1.561329882E-02     1.243018680E-02     8.973260061E-02
      218     2.720566027E-02    -6.616605049E-03     7.799162277E-02
      219     1.489823618E-02     2.973216488E-03     5.684048929E-02
      220     2.281137362E-02     5.213731286E-04     8.824693461E-02
      221     1.792355612E-02     1.581150245E-02     9.979260490E-02
      222     2.077660716E-02     5.115117995E-03     9.314273369E-02
      223     5.168451030E-02    -1.171720986E-02     1.337706456E-01
      224     3.706405490E-02     4.589926545E-03     1.385123913E-01
      225     2.874244964E-02    -5.136598992E-03     5.967370592E-02
      226     3.640571053E-02     6.358170349E-03     1.420165091E-01
      227     1.704569336E-02     4.298704635E-03     8.533418461E-02
      228     2.233916568E-02     1.333319460E-02     1.038236906E-01
      229     2.697789840E-02    -4.531448783E-03     5.902530454E-02
      230     1.686120997E-02     7.841007149E-03     9.065492060E-02
      231     4.545303366E-02    -5.399274522E-03     1.026609924E-01
      232     2.757897997E-02    -4.340396381E-03     6.096294175E-02
      233     4.205419697E-02    -1.639506287E-03     1.415184794E-01
      234     3.819485480E-02    -7.702566086E-04     1.125093758E-01
      235     2.341443718E-02     8.214202242E-03     1.028489747E-01
      236     3.108676203E-02     9.152085928E-04     1.015609055E-01
      237     3.876084287E-02     2.268027960E-03     1.383670785E-01
      238     7.544931397E-03     1.384197579E-03     5.393761515E-02
      239     3.688061302E-02     7.822638071E-03     1.419067916E-01
      240     3.100747548E-02    -2.076713979E-05     9.036877514E-02
      241     2.459449107E-02     1.183622059E-02     1.122785483E-01
      242     8.590893678E-03    -1.563542824E-05     5.416149383E-02
      243     2.967199763E-02     3.165035019E-03     9.625174238E-02
      244     5.141152545E-02    -1.078105436E-02     1.272850005E-01
      245     4.276861685E-02    -9.205630333E-04     1.379788227E-01
      246     8.348498505E-03     1.118271216E-03     5.539978734E-02
      247     1.941437280E-02    -4.181905292E-03     6.990305175E-02
      248     2.329720188E-02     2.127903606E-02     1.283942307E-01
      249     2.104207461E-02     1.442702033E-02     1.032970243E-01
      250     3.498129756E-02     6.429292492E-03     1.202619394E-01
      251     1.174593473E-02     6.894222826E-03     6.021011624E-02
      252     4.062948227E-03     7.342956543E-03     5.284321976E-02
      253     4.087894365E-02    -6.742281162E-05     1.416573130E-01
      254     4.698365239E-02    -5.629968855E-03     1.312437838E-01
      255     3.840622268E-02     1.474425310E-03     1.263363315E-01
      256     1.891118902E-02     1.778153071E-02     1.107646393E-01
      257     4.556762344E-03     6.295277074E-03     5.305389418E-02
      258     2.192536757E-02     9.054129732E-03     9.469757896E-02
      259     5.205140277E-02    -1.216584007E-02     1.388110734E-01
      260     4.547250165E-03     7.027584090E-03     5.395692860E-02
      261     3.436075908E-02    -5.518305839E-03     7.524872580E-02
      262     3.502261833E-02     7.288719072E-03     1.377258105E-01
      263     3.782307897E-02    -9.834315797E-04     1.104818032E-01
      264     2.572852578E-02     1.043976552E-02     1.118616019E-01
      265     3.289992967E-02     5.270909269E-03     1.172100466E-01
      266     5.171215312E-02    -1.083678530E-02     1.243719480E-01
      267     3.050418345E-02    -1.280722433E-02     5.919233417E-02
      268     9.715151664E-03     3.773656048E-03     6.601302363E-02
      269     3.808975603E-02     5.261401691E-03     1.383692433E-01
      270     1.475416559E-02     1.598399305E-02     9.837877186E-02
      271     3.248472695E-02    -1.311007649E-02     5.983214206E-02
      272     2.891224426E-02     1.097373058E-02     1.220704706E-01
      273     3.571656354E-02    -2.537125852E-03     9.062706153E-02
      274     3.111337652E-02    -1.246855050E-02     6.117511189E-02
      275     4.833731522E-02    -9.814851835E-03     9.473862518E-02
      276     5.182728226E-02    -1.093748349E-02     1.327180194E-01
      277     3.530352262E-02     9.226946345E-03     1.385220857E-01
      278     2.861748181E-02     4.121975476E-03     9.663401491E-02
      279     2.996078826E-02     1.155663271E-02     1.279866764E-01
      280     2.516689275E-02     2.857506156E-02     1.484657167E-01
      281     4.935570381E-02    -8.295752526E-03     8.042226006E-02
      282     4.948443113E-03     8.665401406E-03     5.761527814E-02
      283     4.421851018E-02    -8.124113090E-03     9.623541387E-02
      284     2.510758363E-02     2.829260970E-02     1.475231792E-01
      285     1.250543441E-02     1.126320540E-02     8.749582002E-02
      286     3.771188031E-02     4.635776402E-03     1.287649133E-01
      287     2.475126438E-02     2.887567337E-02     1.476464057E-01
      288     4.884391617E-02    -8.213132495E-03     8.890379462E-02
      289     5.258593934E-02    -1.035253774E-02     1.153410379E-01
      290     4.479230470E-02    -9.203020810E-03     9.113323358E-02
      291     2.535438439E-02     1.484251569E-02     1.218310534E-01
      292     2.197578460E-02     1.162052486E-03     8.815488122E-02
      293     5.825985389E-03     4.002714942E-03     5.348757320E-02
      294     4.884634712E-02    -1.048380293E-02     8.620266109E-02
      295     5.187141347E-02    -1.060655104E-02     1.297814574E-01
      296     1.670712986E-02    -5.707937848E-04     7.439685200E-02
      297     6.635832248E-03     2.714402155E-03     5.371470452E-02
      298     2.053142098E-02     2.203958965E-02     1.221097727E-01
      299     1.179952494E-02     1.133851766E-02     8.100139921E-02
      300     6.495742738E-03     3.689921441E-03     5.482047172E-02
      301     2.020780506E-02     2.220583581E-02     1.216249592E-01
      302     4.910299578E-02    -8.311923899E-03     8.360472359E-02
      303     4.097746058E-02     1.371634111E-03     1.381565740E-01
      304     3.321980721E-02     1.311275939E-02     1.462751277E-01
      305     3.754400727E-02     2.910212326E-04     1.040320696E-01
      306     3.712321659E-02     1.089782432E-02     1.495383764E-01
      307     1.168280751E-02     1.861382254E-03     6.733453657E-02
      308     3.157770385E-02     1.457901922E-02     1.383876835E-01
      309     5.180166209E-02    -1.077283520E-02     1.317049441E-01
      310     3.766307221E-02     1.004250462E-02     1.495411290E-01
      311     3.562075892E-02    -3.416330839E-03     9.807346741E-02
      312     3.717021155E-02     1.032211176E-02     1.487027694E-01
      313     4.901167010E-02    -8.690564371E-03     1.452262051E-01
      314     4.462173708E-02    -3.204959376E-03     1.377381774E-01
      315     9.924249787E-03     1.037708025E-02     8.029250020E-02
      316     2.848371194E-02     2.227347380E-02     1.491852981E-01
      317     3.392454828E-02     8.861670078E-03     1.377529905E-01
      318     2.792430453E-02     2.313691521E-02     1.491132836E-01
      319     2.895679922E-02     1.470004671E-02     1.340045344E-01
      320     2.195006644E-02     2.292887475E-02     1.287196898E-01
      321     5.255271691E-02    -1.054021316E-02     1.209622495E-01
      322     2.808013421E-02     2.250759148E-02     1.483117258E-01
      323     4.570391918E-02    -6.101153678E-03     1.171014107E-01
      324     2.838734171E-02     1.547308733E-02     1.340341425E-01
      325     5.444411209E-02    -9.167382634E-03     7.018869546E-02
      326     3.912571934E-02     1.391421928E-03     1.144698263E-01
      327     5.451637445E-02    -1.360182766E-02     1.306956890E-01
      328     2.300458798E-02     2.521024615E-02     1.381602498E-01
      329     5.457798478E-02    -1.344235615E-02     1.292180646E-01
      330     4.149171221E-02    -4.072821635E-03     1.088896995E-01
      331     2.298545447E-02     2.491700933E-02     1.376295435E-01
      332     3.524182495E-02     1.204498306E-02     1.461530536E-01
      333     2.315295136E-02     1.937845677E-02     1.269491616E-01
      334     5.383930272E-02    -1.267050768E-02     1.300433205E-01
      335     2.961330384E-02    -1.042183656E-03     8.487987000E-02
      336     3.897587089E-02     6.144667746E-03     1.461340741E-01
      337     1.458567615E-02     6.561578693E-03     7.275336330E-02
      338     3.540532428E-02    -3.947002646E-03     9.625427151E-02
      339     5.438136809E-02    -1.403481108E-02     1.339247708E-01
      340     5.444934943E-02    -1.380339525E-02     1.323050474E-01
      341     4.326125409E-02    -2.577828269E-03     1.117126247E-01
      342     3.790619187E-02     7.830515154E-03     1.461658148E-01
      343     4.564040454E-02    -6.077375395E-03     1.373764393E-01
      344     2.785978947E-02     1.429821973E-02     1.286714412E-01
      345     5.371365870E-02    -1.306747373E-02     1.332938724E-01
      346     1.443574805E-02     1.653704068E-02     9.846625532E-02
      347     2.583606594E-02     2.018014408E-02     1.331328525E-01
      348     5.267493510E-02    -9.904004790E-03     7.005426266E-02
      349     5.423781108E-02    -1.458317819E-02     1.371809774E-01
      350     5.430788833E-02    -1.429663538E-02     1.355541108E-01
      351     4.369350692E-02    -2.060320844E-03     1.233195363E-01
      352     5.287542532E-02    -1.009758584E-02     9.874584162E-02
      353     7.462240027E-03     1.089713075E-02     6.652127475E-02
      354     5.357948540E-02    -1.357456318E-02     1.366237135E-01
      355     2.359072936E-02     1.231511554E-02     1.043952747E-01
      356     2.296287790E-02     2.229040160E-02     1.328328218E-01
      357     4.589612599E-03     1.071096106E-02     5.819814773E-02
      358     4.670774564E-02    -5.380926306E-03     1.120471390E-01
      359     5.409220220E-02    -1.516928170E-02     1.403038738E-01
      360     2.205463112E-02     1.706968653E-02     1.119334253E-01
      361     5.416357890E-02    -1.488197688E-02     1.387730466E-01
      362     3.145787907E-02     1.792490429E-02     1.459223931E-01
      363     4.600394054E-02    -6.343039733E-03     1.345304029E-01
      364     5.346412915E-02    -1.413785631E-02     1.398048284E-01
      365     1.204911375E-02     5.471884752E-03     7.717719563E-02
      366     2.038622617E-02     1.474156931E-02     1.025549024E-01
      367     4.114051525E-02     2.777304974E-03     1.460022098E-01
      368     4.569082228E-02    -7.723595776E-03     8.233607893E-02
      369     2.960646442E-02     2.055639867E-02     1.493131004E-01
      370     1.043314127E-02     7.052190958E-03     7.610687771E-02
      371     1.844247162E-02     1.842963111E-02     1.108432361E-01
      372     2.904411754E-02     2.141446478E-02     1.492517620E-01
      373     5.262551747E-02    -1.021800418E-02     1.071376750E-01
      374     2.118210478E-02     2.237909523E-02     1.278692674E-01
      375     2.917576145E-02     2.080757547E-02     1.484431343E-01
      376     1.316017702E-02     8.799416472E-03     7.675885874E-02
      377     2.624916278E-02     2.022008640E-02     1.381571738E-01
      378     2.468459974E-02     1.444293014E-02     1.121562552E-01
      379     5.279779859E-02    -1.039225724E-02     8.246781937E-02
      380     5.395809420E-02    -1.568894713E-02     1.431511052E-01
      381     4.053249996E-02    -7.553748709E-03     9.223058259E-02
      382     4.642571973E-02    -4.840969004E-03     1.175096351E-01
      383     2.538131788E-02     1.042123577E-02     1.110308219E-01
      384     5.402466938E-02    -1.544111418E-02     1.417522607E-01
      385     5.226468566E-02    -1.107265668E-02     1.058398515E-01
      386     5.339491798E-02    -1.465022638E-02     1.425110858E-01
      387     3.553661152E-02    -7.783435717E-03     8.529972671E-02
      388     4.595726888E-02    -6.133662998E-03     1.200161386E-01
      389     2.223125153E-02     9.017026932E-03     1.020721450E-01
      390     5.263545991E-02    -1.094189052E-02     9.336572084E-02
      391     5.265318880E-02    -1.428960730E-02     1.478086068E-01
      392     4.075240083E-02    -4.118902097E-03     1.063542078E-01
      393     4.522169836E-02    -6.617807009E-03     1.088724124E-01
      394     1.500698778E-02     1.528086356E-02     9.791249178E-02
      395     5.315677204E-02    -1.514964145E-02     1.476894141E-01
      396     5.290914775E-02    -1.075331588E-02     8.922118720E-02
      397     5.282020158E-02    -1.449726041E-02     1.468811170E-01
      398     1.646276821E-02     2.166596784E-03     8.025587937E-02
      399     1.956087513E-02     3.274435728E-03     7.579852709E-02
      400     1.693644318E-02     1.340710332E-02     9.899324100E-02
      401     3.215966166E-02     1.481001664E-02     1.462202659E-01
      402     4.571096841E-02    -2.958654923E-03     1.490239518E-01
      403     2.402519338E-02     2.246958247E-02     1.332933531E-01
      404     1.536216923E-02     1.453326764E-02     9.756235880E-02
      405     4.624292226E-02    -3.815429925E-03     1.489551886E-01
      406     5.213482143E-02    -1.210350082E-02     1.378713670E-01
      407     4.565977359E-02    -5.765467632E-03     1.235072418E-01
      408     4.578602663E-02    -3.414305844E-03     1.481284866E-01
      409     4.222936213E-02    -4.050882560E-03     9.861172886E-02
      410     1.943429418E-02     1.708239670E-02     1.106990264E-01
      411     3.962567915E-02     2.980953551E-03     1.461663253E-01
      412     5.172236508E-02    -1.272335657E-02     1.480159620E-01
      413     4.188238630E-02    -3.463382085E-03     1.138060084E-01
      414     4.724667954E-02    -6.210668299E-03     1.356276067E-01
      415     2.597006050E-02     1.078199461E-02     1.062632394E-01
      416     5.218520572E-02    -1.349864536E-02     1.479148878E-01
      417     5.188352788E-02    -1.298107098E-02     1.471807258E-01
      418     2.972787046E-02     1.340858199E-02     1.332112166E-01
      419     3.187729618E-02     3.115580486E-03     1.083225554E-01
      420     4.626733360E-02    -4.791456163E-03     1.298896205E-01
      421     2.357321807E-02     9.161767559E-03     1.048378094E-01
      422     5.118276087E-02    -1.178335401E-02     1.446038664E-01
      423     4.981705639E-02    -9.586830460E-03     1.483931262E-01
      424     4.316261660E-02    -2.037089115E-03     1.157273185E-01
      425     3.480935780E-02     6.422830779E-03     1.193340477E-01
      426     2.874919378E-02     1.851316478E-02     1.381999193E-01
      427     1.853321230E-02     1.572059770E-02     1.007691731E-01
      428     5.030327054E-02    -1.038049605E-02     1.483024982E-01
